Opening Instances/hamming6-4.clq.txt (64 nodes, 704 edges)
Malloc function ok

LibGA Version 1.00
(c) Copyright Arthur L. Corcoran, 1992, 1993.  All rights reserved.

GA Configuration Information:
-----------------------------
Basic Info
   Random Seed       : 1
   Data Type         : Bit
   Init Pool Entered : Randomly     
   Chromosome Length : 64
   Pool Size         : 100
   Number of Trials  : 5000 iterations, or until convergence
   Minimize          : No
   Elitism           : No
   Scale Factor      : 0

Functions
   GA          : generational (Gap = 0)
   Selection   : roulette 
   Crossover   : uniform (Rate = 0.9)
   Mutation    : simple_invert (Rate = 0.2)
   Replacement : append

Reports
   Type     : Short
   Interval : 10
-----------------------------
seed: 1
Gener    Min      Max      Ave    Variance  Std Dev  Tot Fit    Best 
 1390    -4749    -4052  -4.35E+03  1.28E+04      113  -434617    -1272
 1400    -4152    -3555  -3.85E+03  1.47E+04      121  -385491    -1272
 1410    -3357    -2860  -3.09E+03  1.45E+04      120  -309295    -1272
 1420    -3357    -2760  -3.05E+03   1.1E+04      105  -305412    -1272
 1430    -4152    -3555  -3.87E+03   1.5E+04      122  -386785    -1272
 1440    -3655    -3058  -3.39E+03  1.73E+04      131  -339273    -1272
 1450    -3954    -3357  -3.65E+03  1.23E+04      111  -364514    -1272
 1460    -4450    -3854  -4.16E+03   1.1E+04      105  -415500    -1272
 1470    -4849    -4152  -4.56E+03  1.87E+04      137  -455507    -1272
 1480    -5247    -4550  -4.83E+03     2E+04      141  -482601    -1272
 1490    -5546    -4849  -5.15E+03  1.34E+04      116  -514909    -1272
 1500    -5147    -4550  -4.84E+03  8.48E+03     92.1  -484398    -1272
 1510    -5944    -5247  -5.54E+03  2.54E+04      160  -553695    -1272
 1520    -5347    -4550  -4.95E+03  1.66E+04      129  -494691    -1272
 1530    -3954    -3357  -3.65E+03  9.68E+03     98.4  -365208    -1272
 1540    -4949    -4252  -4.64E+03  1.85E+04      136  -463712    -1272
 1550    -4650    -3954  -4.33E+03  1.47E+04      121  -433306    -1272
 1560    -5744    -5047  -5.44E+03  1.92E+04      138  -543992    -1272
 1570    -5546    -4749  -5.15E+03  1.66E+04      129  -514707    -1272
 1580    -5147    -4450  -4.82E+03  1.88E+04      137  -482099    -1272
 1590    -4550    -3854  -4.16E+03  1.83E+04      135  -415602    -1272
 1600    -4550    -3854  -4.15E+03   1.3E+04      114  -414512    -1272
 1610    -4450    -3854  -4.16E+03  1.29E+04      114  -415598    -1272
 1620    -4450    -3854  -4.13E+03  1.45E+04      120  -412914    -1272
 1630    -4450    -3854  -4.15E+03   2.1E+04      145  -414504    -1272
 1640    -4749    -4152  -4.48E+03  1.64E+04      128  -447696    -1272
 1650    -5047    -4350  -4.72E+03  1.75E+04      132  -472302    -1272
 1660    -4749    -4152  -4.43E+03  2.16E+04      147  -443023    -1272
 1670    -4749    -4152  -4.45E+03  1.84E+04      136  -445409    -1272
 1680    -4749    -4152  -4.46E+03   1.9E+04      138  -445706    -1272
 1690    -4749    -4052  -4.46E+03  1.63E+04      128  -445505    -1272
 1700    -5047    -4350  -4.73E+03  2.26E+04      150  -472995    -1272
 1710    -5047    -4350  -4.75E+03  1.16E+04      108  -474692    -1272
 1720    -5346    -4649  -4.97E+03  2.62E+04      162  -496708    -1272
 1730    -5346    -4649  -4.96E+03  1.71E+04      131  -495709    -1272
 1740    -4947    -4350  -4.64E+03  1.73E+04      131  -463694    -1272
 1750    -4152    -3555  -3.87E+03  1.38E+04      118  -387481    -1272
 1760    -4152    -3555  -3.86E+03  1.45E+04      120  -386189    -1272
 1770    -4252    -3655  -3.88E+03  2.18E+04      148  -388179    -1272
 1780    -4252    -3555  -3.87E+03  1.24E+04      112  -386589    -1272
 1790    -4550    -3854  -4.16E+03  2.44E+04      156  -416498    -1272
 1800    -3954    -3357  -3.68E+03   1.5E+04      122  -367798    -1272
 1810    -3655    -3158  -3.37E+03  7.71E+03     87.8  -336990    -1272
 1820    -3954    -3357  -3.65E+03  2.17E+04      147  -365014    -1272
 1830    -3954    -3357  -3.66E+03  1.55E+04      124  -366007    -1272
 1840    -3954    -3457  -3.75E+03  1.21E+04      110  -374907    -1272
 1850    -4352    -3655  -3.96E+03  1.78E+04      134  -396087    -1272
 1860    -3954    -3357  -3.58E+03  2.02E+04      142  -357612    -1272
 1870    -4450    -3854  -4.16E+03  1.77E+04      133  -416490    -1272
 1880    -4152    -3555  -3.87E+03  1.23E+04      111  -386885    -1272
 1890    -4152    -3555  -3.86E+03  1.38E+04      118  -386089    -1272
 1900    -5644    -4947  -5.34E+03  2.79E+04      167  -534285    -1272
 1910    -5346    -4649  -5.06E+03  2.38E+04      154  -506404    -1272
 1920    -5644    -4947  -5.25E+03   1.7E+04      130  -525393    -1272
 1930    -5346    -4649  -4.92E+03  1.58E+04      126  -492423    -1272
 1940    -5047    -4450  -4.76E+03  1.72E+04      131  -475583    -1272
 1950    -5047    -4450  -4.71E+03  1.67E+04      129  -471406    -1272
 1960    -5246    -4649  -4.94E+03   1.6E+04      127  -493515    -1272
 1970    -5047    -4350  -4.67E+03  1.52E+04      123  -466584    -1272
 1980    -4350    -3754  -4.04E+03  1.24E+04      111  -403516    -1272
 1990    -4152    -3555  -3.85E+03  1.91E+04      138  -384888    -1272
 2000    -3854    -3257  -3.54E+03  1.16E+04      107  -354412    -1272
 2010    -3555    -3058  -3.28E+03  1.39E+04      118  -327882    -1272
 2020    -3854    -3257  -3.55E+03  1.08E+04      104  -354808    -1272
 2030    -3854    -3257  -3.57E+03     1E+04      100  -356697    -1272
 2040    -4749    -4052  -4.37E+03  1.75E+04      132  -436509    -1272
 2050    -4152    -3555  -3.85E+03   1.5E+04      122  -385393    -1272
 2060    -3655    -3058  -3.38E+03  1.45E+04      121  -337980    -1272
 2070    -3954    -3357  -3.66E+03  7.38E+03     85.9  -365901    -1272
 2080    -4849    -4152  -4.44E+03  2.13E+04      146  -444216    -1272
 2090    -4749    -4152  -4.45E+03  1.03E+04      101  -445106    -1272
 2100    -4252    -3655  -3.95E+03  1.79E+04      134  -395484    -1272
 2110    -4849    -4152  -4.54E+03  2.44E+04      156  -453914    -1272
 2120    -4450    -3854  -4.14E+03  9.06E+03     95.2  -414210    -1272
 2130    -3854    -3257  -3.56E+03  1.13E+04      106  -355810    -1272
 2140    -3555    -3058  -3.28E+03  1.31E+04      114  -327883    -1272
 2150    -3357    -2760  -3.09E+03  1.55E+04      125  -308893    -1272
 2160    -3655    -3058  -3.37E+03   9.6E+03       98  -336589    -1272
 2170    -3655    -3058  -3.37E+03  1.04E+04      102  -336785    -1272
 2180    -3954    -3357  -3.66E+03  1.47E+04      121  -365807    -1272
 2190    -3655    -3058  -3.36E+03  1.13E+04      106  -335987    -1272
 2200    -3655    -3058  -3.36E+03  8.18E+03     90.4  -335889    -1272
 2210    -3158    -2661  -2.88E+03  9.48E+03     97.4  -288182    -1272
 2220    -3158    -2661  -2.87E+03  7.11E+03     84.3  -287288    -1272
 2230    -3457    -2860  -3.17E+03  1.34E+04      116  -316901    -1272
 2240    -3457    -2860  -3.15E+03  1.41E+04      119  -314714    -1272
 2250    -3457    -2860  -3.17E+03  1.27E+04      113  -316602    -1272
 2260    -3158    -2661  -2.88E+03  1.22E+04      110  -287982    -1272
 2270    -3357    -2860  -3.06E+03  7.78E+03     88.2  -306010    -1272
 2280    -3158    -2561  -2.85E+03  1.04E+04      102  -285293    -1272
 2290    -3655    -3058  -3.38E+03  1.76E+04      133  -338472    -1272
 2300    -4252    -3655  -3.97E+03  1.95E+04      140  -396681    -1272
 2310    -3954    -3357  -3.68E+03  1.33E+04      115  -367595    -1272
 2320    -4252    -3655  -3.94E+03  1.05E+04      102  -394396    -1272
 2330    -4252    -3555  -3.95E+03   1.3E+04      114  -394990    -1272
 2340    -5446    -4749  -5.06E+03   2.3E+04      152  -505612    -1272
 2350    -4749    -4152  -4.42E+03  1.55E+04      125  -441826    -1272
 2360    -4450    -3854  -4.17E+03   2.2E+04      148  -416988    -1272
 2370    -4450    -3854  -4.16E+03  1.51E+04      123  -415796    -1272
 2380    -4450    -3854  -4.15E+03  1.03E+04      101  -415300    -1272
 2390    -4749    -4152  -4.48E+03  2.36E+04      154  -447700    -1272
 2400    -4550    -3854  -4.17E+03  1.93E+04      139  -416896    -1272
 2410    -4550    -3854  -4.24E+03  1.57E+04      125  -424400    -1272
 2420    -4849    -4152  -4.54E+03  2.14E+04      146  -453915    -1272
 2430    -5147    -4450  -4.75E+03  1.06E+04      103  -475293    -1272
 2440    -5446    -4749  -5.06E+03  2.05E+04      143  -505510    -1272
 2450    -5546    -4849  -5.15E+03  1.79E+04      134  -515407    -1272
 2460    -5844    -5147  -5.44E+03   1.7E+04      131  -543697    -1272
 2470    -5546    -4849  -5.13E+03  1.47E+04      121  -512919    -1272
 2480    -5546    -4849  -5.13E+03  1.22E+04      110  -513314    -1272
 2490    -5744    -5047  -5.44E+03  1.42E+04      119  -544194    -1272
 2500    -6143    -5346  -5.75E+03  1.96E+04      140  -575303    -1272
 2510    -5744    -5047  -5.33E+03  2.28E+04      151  -533499    -1272
 2520    -5744    -5047  -5.36E+03  3.03E+04      174  -535587    -1272
 2530    -5147    -4450  -4.77E+03  2.26E+04      150  -476883    -1272
 2540    -5147    -4450  -4.75E+03  1.77E+04      133  -474595    -1272
 2550    -5744    -5047  -5.35E+03  2.24E+04      150  -534793    -1272
 2560    -5446    -4749  -5.12E+03  2.66E+04      163  -511923    -1272
 2570    -5047    -4450  -4.73E+03  2.44E+04      156  -473195    -1272
 2580    -4849    -4152  -4.43E+03  2.01E+04      142  -443222    -1272
 2590    -5346    -4649  -5.05E+03  1.74E+04      132  -504707    -1272
 2600    -5147    -4450  -4.74E+03  1.94E+04      139  -474493    -1272
 2610    -5346    -4749  -5.03E+03     2E+04      141  -503319    -1272
 2620    -5346    -4649  -5.02E+03  1.59E+04      126  -501723    -1272
 2630    -5346    -4649  -5.03E+03  1.89E+04      137  -502917    -1272
 2640    -6143    -5346  -5.73E+03  1.81E+04      134  -573210    -1272
 2650    -6043    -5346  -5.75E+03  2.15E+04      147  -575104    -1272
 2660    -4949    -4252  -4.55E+03  2.14E+04      146  -454814    -1272
 2670    -4949    -4252  -4.57E+03  1.85E+04      136  -457101    -1272
 2680    -4352    -3655  -4.06E+03  1.59E+04      126  -406179    -1272
 2690    -4352    -3655  -4.05E+03  1.87E+04      137  -404588    -1272
 2700    -4650    -3954  -4.28E+03  1.44E+04      120  -427586    -1272
 2710    -4849    -4252  -4.57E+03  1.53E+04      124  -456799    -1272
 2720    -4550    -3954  -4.24E+03  1.73E+04      131  -423908    -1272
 2730    -4849    -4152  -4.55E+03     2E+04      141  -454811    -1272
 2740    -4650    -3954  -4.25E+03  2.11E+04      145  -425402    -1272
 2750    -4849    -4152  -4.53E+03  1.77E+04      133  -453217    -1272
 2760    -4849    -4152  -4.55E+03  1.85E+04      136  -455106    -1272
 2770    -4849    -4152  -4.55E+03  1.68E+04      130  -455008    -1272
 2780    -4849    -4152  -4.55E+03  2.12E+04      146  -454811    -1272
 2790    -4550    -3854  -4.25E+03   1.8E+04      134  -424502    -1272
 2800    -5147    -4450  -4.77E+03   2.4E+04      155  -477277    -1272
 2810    -5446    -4749  -5.03E+03  1.11E+04      105  -502917    -1272
 2820    -5446    -4749  -5.06E+03  1.51E+04      123  -506205    -1272
 2830    -5744    -5047  -5.33E+03  2.82E+04      168  -533496    -1272
 2840    -5744    -5047  -5.43E+03  1.88E+04      137  -542997    -1272
 2850    -5744    -5047  -5.43E+03  1.45E+04      120  -543099    -1272
 2860    -6143    -5346  -5.73E+03  1.69E+04      130  -572617    -1272
 2870    -6441    -5744  -6.04E+03  1.24E+04      111  -604095    -1272
 2880    -6441    -5644  -6.04E+03  2.45E+04      157  -603791    -1272
 2890    -6143    -5346  -5.72E+03  2.44E+04      156  -572122    -1272
 2900    -6441    -5644  -6.04E+03  2.43E+04      156  -604193    -1272
 2910    -6740    -6043  -6.42E+03  2.52E+04      159  -641816    -1272
 2920    -5744    -5047  -5.42E+03  1.89E+04      138  -541702    -1272
 2930    -5446    -4749  -5.07E+03   3.3E+04      182  -506912    -1272
 2940    -5446    -4749  -5.07E+03  1.83E+04      135  -506505    -1272
 2950    -5446    -4749  -5.13E+03  1.84E+04      136  -512619    -1272
 2960    -5346    -4649  -5.02E+03  1.98E+04      141  -502419    -1272
 2970    -5047    -4350  -4.73E+03   1.6E+04      126  -473000    -1272
 2980    -5346    -4649  -4.96E+03   1.4E+04      118  -495607    -1272
 2990    -4849    -4052  -4.43E+03  2.01E+04      142  -442822    -1272
 3000    -5047    -4450  -4.73E+03  1.87E+04      137  -473397    -1272
 3010    -4252    -3655  -3.98E+03  1.94E+04      139  -398270    -1272
 3020    -5147    -4450  -4.85E+03  1.83E+04      135  -484588    -1272
 3030    -5844    -5047  -5.44E+03  2.01E+04      142  -543893    -1272
 3040    -5546    -4849  -5.14E+03  1.76E+04      133  -513817    -1272
 3050    -5844    -5147  -5.43E+03   1.5E+04      122  -543498    -1272
 3060    -5147    -4450  -4.84E+03  1.63E+04      128  -484094    -1272
 3070    -5147    -4450  -4.85E+03  1.76E+04      133  -485285    -1272
 3080    -5147    -4450  -4.82E+03  1.79E+04      134  -481503    -1272
 3090    -4849    -4152  -4.54E+03  1.11E+04      105  -454009    -1272
 3100    -4252    -3555  -3.88E+03  1.81E+04      135  -388080    -1272
 3110    -4252    -3555  -3.87E+03  1.48E+04      122  -387384    -1272
 3120    -3457    -2860  -3.15E+03  9.46E+03     97.2  -315312    -1272
 3130    -3158    -2661  -2.88E+03  1.66E+04      129  -287684    -1272
 3140    -3457    -2860  -3.17E+03  1.11E+04      105  -317099    -1272
 3150    -2860    -2363  -2.68E+03  8.18E+03     90.5  -268093    -1272
 3160    -2960    -2463  -2.65E+03  8.02E+03     89.6  -264922    -1272
 3170    -3258    -2661  -2.96E+03  9.87E+03     99.4  -296286    -1272
 3180    -3457    -2860  -3.16E+03   1.1E+04      105  -316204    -1272
 3190    -3655    -3058  -3.38E+03  1.33E+04      115  -337582    -1272
 3200    -3655    -3058  -3.37E+03  1.16E+04      108  -336585    -1272
 3210    -3655    -3058  -3.37E+03  1.25E+04      112  -337284    -1272
 3220    -4152    -3555  -3.85E+03  1.72E+04      131  -385193    -1272
 3230    -4450    -3754  -4.07E+03  1.81E+04      134  -406798    -1272
 3240    -4749    -4052  -4.36E+03   1.5E+04      123  -436404    -1272
 3250    -4749    -4152  -4.4E+03  2.35E+04      153  -439698    -1272
 3260    -4350    -3754  -4.07E+03  1.69E+04      130  -406892    -1272
 3270    -4052    -3455  -3.76E+03  8.26E+03     90.9  -375894    -1272
 3280    -4052    -3455  -3.77E+03  1.54E+04      124  -377482    -1272
 3290    -4450    -3854  -4.16E+03  1.26E+04      112  -415692    -1272
 3300    -4152    -3555  -3.85E+03  2.34E+04      153  -384790    -1272
 3310    -4749    -4152  -4.45E+03  2.43E+04      156  -445312    -1272
 3320    -4450    -3854  -4.16E+03  1.78E+04      133  -416094    -1272
 3330    -4450    -3854  -4.15E+03   1.3E+04      114  -415002    -1272
 3340    -4252    -3655  -3.96E+03  1.75E+04      132  -395887    -1272
 3350    -4252    -3655  -3.95E+03  1.08E+04      104  -395394    -1272
 3360    -4252    -3655  -3.96E+03  1.65E+04      128  -396386    -1272
 3370    -4252    -3555  -3.86E+03  9.98E+03     99.9  -385794    -1272
 3380    -3954    -3357  -3.66E+03  1.21E+04      110  -366002    -1272
 3390    -3954    -3357  -3.67E+03  1.13E+04      106  -367096    -1272
 3400    -3954    -3357  -3.65E+03  1.63E+04      128  -365211    -1272
 3410    -3954    -3357  -3.68E+03  1.81E+04      135  -367700    -1272
 3420    -3954    -3357  -3.66E+03  9.59E+03     97.9  -365507    -1272
 3430    -4550    -3854  -4.18E+03  1.77E+04      133  -418384    -1272
 3440    -3954    -3357  -3.66E+03  1.57E+04      125  -366311    -1272
 3450    -4650    -3954  -4.27E+03   1.4E+04      118  -426894    -1272
 3460    -5247    -4550  -4.84E+03  2.14E+04      146  -484492    -1272
 3470    -4650    -3954  -4.26E+03  2.24E+04      150  -426196    -1272
 3480    -4650    -3954  -4.27E+03  1.85E+04      136  -426594    -1272
 3490    -4352    -3755  -4.03E+03  1.24E+04      111  -403399    -1272
 3500    -4352    -3655  -3.97E+03  1.36E+04      117  -396589    -1272
 3510    -4252    -3655  -3.94E+03  1.62E+04      127  -393994    -1272
 3520    -4550    -3954  -4.26E+03  1.63E+04      128  -425594    -1272
 3530    -4550    -3954  -4.23E+03  1.55E+04      124  -423012    -1272
 3540    -4252    -3655  -3.96E+03  1.49E+04      122  -395990    -1272
 3550    -4550    -3954  -4.26E+03  1.29E+04      114  -425598    -1272
 3560    -4352    -3755  -3.98E+03   1.5E+04      122  -397782    -1272
 3570    -4949    -4252  -4.55E+03  1.46E+04      121  -455208    -1272
 3580    -5147    -4550  -4.84E+03  1.43E+04      119  -484393    -1272
 3590    -4650    -3954  -4.25E+03  1.56E+04      125  -425304    -1272
 3600    -4849    -4152  -4.55E+03  1.48E+04      122  -454608    -1272
 3610    -4849    -4252  -4.54E+03  1.47E+04      121  -454213    -1272
 3620    -5247    -4550  -4.93E+03  2.08E+04      144  -492892    -1272
 3630    -5247    -4550  -4.95E+03  2.07E+04      144  -494585    -1272
 3640    -4849    -4252  -4.55E+03  2.07E+04      144  -455310    -1272
 3650    -4849    -4152  -4.55E+03  1.89E+04      137  -455307    -1272
 3660    -4849    -4252  -4.53E+03  1.95E+04      140  -453220    -1272
 3670    -3954    -3457  -3.66E+03  1.08E+04      104  -366110    -1272
 3680    -3457    -2960  -3.18E+03  1.35E+04      116  -317903    -1272
 3690    -3655    -3158  -3.35E+03  9.77E+03     98.8  -335299    -1272
 3700    -3755    -3158  -3.46E+03  1.25E+04      112  -345784    -1272
 3710    -3655    -3058  -3.36E+03  1.37E+04      117  -336289    -1272
 3720    -3655    -3058  -3.35E+03  1.36E+04      117  -335292    -1272
 3730    -3457    -2960  -3.17E+03  8.52E+03     92.3  -316610    -1272
 3740    -3160    -2563  -2.87E+03  1.01E+04      101  -287396    -1272
 3750    -2861    -2365  -2.58E+03  9.99E+03     99.9  -258384    -1272
 3760    -2861    -2265  -2.55E+03  1.15E+04      107  -254614    -1272
 3770    -2761    -2265  -2.56E+03  8.42E+03     91.8  -256200    -1272
 3780    -2861    -2365  -2.57E+03  1.09E+04      105  -257198    -1272
 3790    -3060    -2563  -2.87E+03     9E+03     94.9  -286997    -1272
 3800    -2861    -2365  -2.57E+03  9.71E+03     98.6  -256702    -1272
 3810    -2663    -2166  -2.39E+03  9.92E+03     99.6  -239175    -1272
 3820    -3358    -2761  -3.09E+03  1.67E+04      129  -308973    -1272
 3830    -3060    -2563  -2.77E+03  7.09E+03     84.2  -277102    -1272
 3840    -3457    -2960  -3.17E+03  1.45E+04      120  -316812    -1272
 3850    -3755    -3158  -3.46E+03  9.98E+03     99.9  -345894    -1272
 3860    -4054    -3357  -3.67E+03   1.1E+04      105  -367201    -1272
 3870    -3755    -3158  -3.45E+03  1.55E+04      124  -345386    -1272
 3880    -3457    -2960  -3.18E+03  1.22E+04      110  -318100    -1272
 3890    -4154    -3457  -3.77E+03  1.49E+04      122  -376508    -1272
 3900    -4650    -3954  -4.34E+03  1.34E+04      116  -434498    -1272
 3910    -3755    -3158  -3.45E+03  1.24E+04      111  -344593    -1272
 3920    -4152    -3555  -3.86E+03  1.17E+04      108  -385694    -1272
 3930    -4450    -3854  -4.15E+03  1.68E+04      130  -415302    -1272
 3940    -4450    -3854  -4.16E+03  1.37E+04      117  -416492    -1272
 3950    -4152    -3555  -3.85E+03  1.14E+04      107  -384798    -1272
 3960    -4450    -3854  -4.15E+03  1.97E+04      140  -414604    -1272
